id,TARGET
1,0.101809
2,0.041327
3,0.349051
4,0.052724
5,0.326677
6,0.811686
7,0.023165
8,0.341838
9,0.174025
10,0.016093
11,0.66316
12,0.873949
13,0.030148
14,0.360924
15,0.137451
16,0.484873
17,0.784746
18,0.073385
19,0.015717
20,0.760313
21,0.866152
22,0.077918
23,0.051066
24,0.784691
25,0.348975
26,0.018134
27,0.822365
28,0.540436
29,0.012353
30,0.227608
31,0.011528
32,0.036705
33,0.123211
34,0.536007
35,0.272308
36,0.086794
37,0.078866
38,0.01574
39,0.031881
40,0.034714
41,0.904215
42,0.228764
43,0.078645
44,0.315586
45,0.011031
46,0.963734
47,0.02971
48,0.265102
49,0.024716
50,0.626083
51,0.396483
52,0.787765
53,0.705842
54,0.006947
55,0.842684
56,0.259335
57,0.418455
58,0.483881
59,0.038924
60,0.300779
61,0.009692
62,0.01528
63,0.801069
64,0.341146
65,0.542459
66,0.262241
67,0.604441
68,0.279654
69,0.276865
70,0.064071
71,0.01758
72,0.358239
73,0.06684
74,0.249689
75,0.009894
76,0.865427
77,0.339532
78,0.92277
79,0.200935
80,0.016613
81,0.869154
82,0.110768
83,0.392335
84,0.009126
85,0.056342
86,0.018576
87,0.019013
88,0.040426
89,0.019307
90,0.009775
91,0.34151
92,0.010936
93,0.039525
94,0.048911
95,0.913966
96,0.33562
97,0.006341
98,0.706297
99,0.036129
100,0.271956
101,0.163459
102,0.356616
103,0.070411
104,0.509053
105,0.128426
106,0.068914
107,0.231029
108,0.026696
109,0.787092
110,0.01316
111,0.009484
112,0.472307
113,0.639179
114,0.173223
115,0.012745
116,0.015096
117,0.075902
118,0.113211
119,0.007926
120,0.063613
121,0.837734
122,0.413339
123,0.925962
124,0.007958
125,0.540486
126,0.29635
127,0.132618
128,0.552392
129,0.008613
130,0.00713
131,0.181134
132,0.007324
133,0.015899
134,0.01466
135,0.017143
136,0.104918
137,0.087018
138,0.207292
139,0.845359
140,0.14712
141,0.333146
142,0.479993
143,0.288226
144,0.230579
145,0.011399
146,0.249564
147,0.101575
148,0.017803
149,0.098113
150,0.77797
151,0.471425
152,0.061952
153,0.917696
154,0.188361
155,0.192838
156,0.009084
157,0.636909
158,0.126395
159,0.059857
160,0.277674
161,0.941586
162,0.030392
163,0.914323
164,0.018239
165,0.021986
166,0.007459
167,0.135528
168,0.040727
169,0.135032
170,0.060414
171,0.851035
172,0.690771
173,0.037667
174,0.01578
175,0.249208
176,0.800443
177,0.272754
178,0.085414
179,0.152192
180,0.040209
181,0.00792
182,0.019842
183,0.302918
184,0.061232
185,0.038729
186,0.028898
187,0.410636
188,0.141215
189,0.096687
190,0.940009
191,0.018184
192,0.020176
193,0.080481
194,0.083244
195,0.008545
196,0.032388
197,0.842855
198,0.110877
199,0.075658
200,0.172156
201,0.007958
202,0.288384
203,0.023631
204,0.476718
205,0.271155
206,0.518501
207,0.076368
208,0.264259
209,0.866777
210,0.063727
211,0.386197
212,0.065634
213,0.237887
214,0.025886
215,0.715295
216,0.030829
217,0.034868
218,0.051459
219,0.457993
220,0.062756
221,0.157008
222,0.38075
223,0.327272
224,0.059851
225,0.013109
226,0.439976
227,0.138547
228,0.054267
229,0.841418
230,0.636007
231,0.210673
232,0.825235
233,0.476212
234,0.066501
235,0.023142
236,0.076589
237,0.908433
238,0.822774
239,0.113323
240,0.790249
241,0.365792
242,0.006863
243,0.038867
244,0.039173
245,0.03464
246,0.594854
247,0.066125
248,0.024112
249,0.052619
250,0.089713
251,0.35247
252,0.883476
253,0.37937
254,0.007869
255,0.291547
256,0.425265
257,0.019073
258,0.114929
259,0.007655
260,0.064598
261,0.068548
262,0.562907
263,0.521283
264,0.966351
265,0.18438
266,0.022733
267,0.48955
268,0.843093
269,0.173982
270,0.513013
271,0.147041
272,0.497764
273,0.138049
274,0.382072
275,0.513201
276,0.281077
277,0.022405
278,0.016447
279,0.016114
280,0.046127
281,0.34744
282,0.122699
283,0.018463
284,0.812294
285,0.03455
286,0.01057
287,0.937761
288,0.007414
289,0.017499
290,0.032544
291,0.092329
292,0.328717
293,0.026772
294,0.093466
295,0.089369
296,0.490594
297,0.356211
298,0.009803
299,0.321035
300,0.017155
301,0.087767
302,0.533151
303,0.016886
304,0.356063
305,0.106271
306,0.01916
307,0.006494
308,0.242481
309,0.454154
310,0.468254
311,0.011353
312,0.010913
313,0.100259
314,0.016339
315,0.036794
316,0.872225
317,0.131013
318,0.014275
319,0.606142
320,0.028686
321,0.858397
322,0.331767
323,0.127572
324,0.844662
325,0.25326
326,0.036703
327,0.027534
328,0.192063
329,0.326963
330,0.026356
331,0.156936
332,0.047707
333,0.101304
334,0.049459
335,0.303572
336,0.029338
337,0.611079
338,0.095053
339,0.008387
340,0.493331
341,0.030166
342,0.047362
343,0.585104
344,0.836416
345,0.785415
346,0.02243
347,0.079819
348,0.128334
349,0.136986
350,0.586303
351,0.371534
352,0.579285
353,0.181804
354,0.246385
355,0.036991
356,0.054001
357,0.659225
358,0.016675
359,0.081052
360,0.168641
361,0.160833
362,0.413515
363,0.539186
364,0.040171
365,0.123466
366,0.02982
367,0.368418
368,0.91247
369,0.954515
370,0.84192
371,0.274807
372,0.368078
373,0.023966
374,0.923767
375,0.514149
376,0.477053
377,0.107227
378,0.423084
379,0.88578
380,0.008514
381,0.021109
382,0.042268
383,0.210234
384,0.010945
385,0.00712
386,0.011261
387,0.242206
388,0.015773
389,0.483875
390,0.11961
391,0.008537
392,0.638163
393,0.136734
394,0.047122
395,0.38529
396,0.134172
397,0.016706
398,0.019615
399,0.145037
400,0.043076
401,0.034445
402,0.158484
403,0.222111
404,0.026325
405,0.013656
406,0.016022
407,0.63161
408,0.22779
409,0.474828
410,0.023185
411,0.851067
412,0.845902
413,0.016623
414,0.009039
415,0.131355
416,0.025548
417,0.030621
418,0.941763
419,0.253187
420,0.41535
421,0.022643
422,0.687041
423,0.085654
424,0.089467
425,0.086958
426,0.125452
427,0.02871
428,0.08804
429,0.741731
430,0.026541
431,0.336897
432,0.422402
433,0.879738
434,0.898925
435,0.019379
436,0.302822
437,0.151712
438,0.012948
439,0.332502
440,0.013989
441,0.399065
442,0.373859
443,0.038429
444,0.127854
445,0.067335
446,0.006885
447,0.014613
448,0.349406
449,0.362485
450,0.007692
451,0.67507
452,0.2176
453,0.235377
454,0.31064
455,0.221996
456,0.149218
457,0.469535
458,0.027076
459,0.296265
460,0.718916
461,0.11505
462,0.606447
463,0.803187
464,0.0257
465,0.037137
466,0.084063
467,0.058769
468,0.194756
469,0.243941
470,0.501558
471,0.798739
472,0.333843
473,0.457942
474,0.805618
475,0.007792
476,0.129136
477,0.374308
478,0.210416
479,0.068884
480,0.810081
481,0.090336
482,0.465303
483,0.040792
484,0.024509
485,0.273032
486,0.234945
487,0.373019
488,0.009404
489,0.822854
490,0.54069
491,0.360562
492,0.098856
493,0.551745
494,0.057719
495,0.007613
496,0.960377
497,0.811535
498,0.398376
499,0.505353
500,0.012465
501,0.037141
502,0.339943
503,0.008512
504,0.32226
505,0.007837
506,0.015413
507,0.014422
508,0.155518
509,0.102608
510,0.734829
511,0.06991
512,0.507097
513,0.018178
514,0.135775
515,0.448614
516,0.310852
517,0.007737
518,0.954009
519,0.14543
520,0.475377
521,0.216328
522,0.168245
523,0.026025
524,0.075891
525,0.013851
526,0.116982
527,0.89112
528,0.7969
529,0.444392
530,0.035614
531,0.090499
532,0.086715
533,0.386797
534,0.014584
535,0.020131
536,0.021658
537,0.030953
538,0.064216
539,0.091231
540,0.80937
541,0.918771
542,0.096339
543,0.038962
544,0.605887
545,0.013902
546,0.155989
547,0.134083
548,0.116017
549,0.044042
550,0.074069
551,0.252271
552,0.08415
553,0.314199
554,0.017133
555,0.103864
556,0.016679
557,0.01422
558,0.20427
559,0.587446
560,0.011058
561,0.235401
562,0.008014
563,0.17146
564,0.108177
565,0.017614
566,0.341011
567,0.045943
568,0.012316
569,0.200247
570,0.118059
571,0.020379
572,0.05017
573,0.011031
574,0.093356
575,0.84732
576,0.802772
577,0.00853
578,0.261364
579,0.394856
580,0.411953
581,0.794585
582,0.398832
583,0.019361
584,0.014865
585,0.227462
586,0.055846
587,0.05011
588,0.037107
589,0.007346
590,0.045346
591,0.479654
592,0.242033
593,0.006819
594,0.747542
595,0.009641
596,0.018247
597,0.191246
598,0.290478
599,0.01661
600,0.577848
601,0.262304
602,0.088736
603,0.092504
604,0.167828
605,0.187534
606,0.200377
607,0.730404
608,0.066233
609,0.296296
610,0.006823
611,0.126
612,0.378369
613,0.01591
614,0.385188
615,0.245403
616,0.064081
617,0.104525
618,0.105942
619,0.108865
620,0.270044
621,0.82015
622,0.817099
623,0.010152
624,0.044453
625,0.010067
626,0.956925
627,0.953241
628,0.951028
629,0.863331
630,0.025543
631,0.305641
632,0.348898
633,0.722781
634,0.644065
635,0.535997
636,0.233316
637,0.397109
638,0.02824
639,0.16768
640,0.043065
641,0.061855
642,0.167439
643,0.041922
644,0.820068
645,0.041473
646,0.549007
647,0.948128
648,0.429337
649,0.016669
650,0.132068
651,0.211871
652,0.019757
653,0.055958
654,0.023965
655,0.045975
656,0.119058
657,0.019748
658,0.930179
659,0.92147
660,0.888451
661,0.612786
662,0.056162
663,0.231166
664,0.238048
665,0.05948
666,0.279168
667,0.68161
668,0.08373
669,0.205725
670,0.041523
671,0.348383
672,0.611748
673,0.131854
674,0.023124
675,0.611007
676,0.074286
677,0.036541
678,0.305554
679,0.017726
680,0.02793
681,0.792633
682,0.038398
683,0.177858
684,0.78966
685,0.018207
686,0.034393
687,0.169023
688,0.072485
689,0.170315
690,0.009232
691,0.105233
692,0.09668
693,0.125547
694,0.009112
695,0.046375
696,0.02687
697,0.019656
698,0.47942
699,0.057815
700,0.090769
701,0.842118
702,0.274557
703,0.448023
704,0.526216
705,0.044931
706,0.94582
707,0.357664
708,0.014449
709,0.518721
710,0.132665
711,0.375973
712,0.213565
713,0.284085
714,0.343727
715,0.652921
716,0.321919
717,0.128781
718,0.205863
719,0.134594
720,0.014961
721,0.030298
722,0.701893
723,0.357956
724,0.280132
725,0.556176
726,0.036995
727,0.079526
728,0.014527
729,0.148344
730,0.398383
731,0.272479
732,0.407465
733,0.52891
734,0.399568
735,0.040424
736,0.025414
737,0.015112
738,0.363863
739,0.38563
740,0.073939
741,0.048641
742,0.01852
743,0.762514
744,0.048509
745,0.334783
746,0.204813
747,0.436725
748,0.522522
749,0.730526
750,0.118553
751,0.571835
752,0.075773
753,0.021851
754,0.00736
755,0.337356
756,0.007907
757,0.775082
758,0.720529
759,0.026403
760,0.012443
761,0.422248
762,0.485171
763,0.408457
764,0.064611
765,0.009439
766,0.381656
767,0.007292
768,0.087378
769,0.020515
770,0.534175
771,0.49794
772,0.015622
773,0.640947
774,0.234277
775,0.039219
776,0.011022
777,0.071988
778,0.866686
779,0.681227
780,0.831217
781,0.031959
782,0.009784
783,0.022224
784,0.40036
785,0.851829
786,0.878723
787,0.914423
788,0.286699
789,0.2196
790,0.010524
791,0.054654
792,0.223971
793,0.532951
794,0.351958
795,0.479918
796,0.530757
797,0.449842
798,0.195044
799,0.059243
800,0.8708
801,0.027702
802,0.664851
803,0.074294
804,0.048376
805,0.816194
806,0.00905
807,0.022072
808,0.838196
809,0.347432
810,0.390795
811,0.04474
812,0.825662
813,0.168045
814,0.271936
815,0.013318
816,0.247415
817,0.052492
818,0.554312
819,0.01059
820,0.312314
821,0.636851
822,0.545528
823,0.255738
824,0.010935
825,0.378079
826,0.206693
827,0.027438
828,0.879173
829,0.011765
830,0.132416
831,0.283783
832,0.014375
833,0.38121
834,0.945895
835,0.237994
836,0.138604
837,0.037778
838,0.062724
839,0.208744
840,0.192259
841,0.388012
842,0.162253
843,0.153603
844,0.199826
845,0.17928
846,0.071768
847,0.095952
848,0.512504
849,0.021526
850,0.950688
851,0.011055
852,0.811825
853,0.028315
854,0.252161
855,0.018934
856,0.910328
857,0.001699
858,0.860476
859,0.029845
860,0.726608
861,0.808018
862,0.030107
863,0.497833
864,0.019104
865,0.010331
866,0.0647
867,0.017043
868,0.775184
869,0.521561
870,0.535223
871,0.094939
872,0.59137
873,0.125622
874,0.20945
875,0.027521
876,0.531784
877,0.837891
878,0.009229
879,0.019641
880,0.239325
881,0.961557
882,0.485172
883,0.511809
884,0.145408
885,0.733737
886,0.682441
887,0.008142
888,0.568797
889,0.058443
890,0.109755
891,0.059284
892,0.052178
893,0.383521
894,0.474628
895,0.010261
896,0.389851
897,0.189304
898,0.186356
899,0.731897
900,0.007931
901,0.716409
902,0.038314
903,0.050866
904,0.821173
905,0.058258
906,0.01442
907,0.124882
908,0.062812
909,0.011337
910,0.242521
911,0.054601
912,0.623141
913,0.289041
914,0.546545
915,0.770597
916,0.229911
917,0.202363
918,0.019567
919,0.028823
920,0.017795
921,0.03156
922,0.936077
923,0.860592
924,0.013942
925,0.018237
926,0.009228
927,0.01066
928,0.352143
929,0.069466
930,0.031295
931,0.365516
932,0.051689
933,0.193994
934,0.049109
935,0.534027
936,0.011972
937,0.020243
938,0.012653
939,0.158332
940,0.022865
941,0.116482
942,0.18092
943,0.81365
944,0.056867
945,0.246635
946,0.081042
947,0.360182
948,0.357194
949,0.135098
950,0.210195
951,0.426843
952,0.008648
953,0.629725
954,0.117106
955,0.334673
956,0.014751
957,0.016748
958,0.015098
959,0.022566
960,0.022095
961,0.745799
962,0.668107
963,0.181876
964,0.039491
965,0.596124
966,0.266997
967,0.343364
968,0.325751
969,0.175311
970,0.138063
971,0.26855
972,0.366892
973,0.224841
974,0.434626
975,0.227303
976,0.090913
977,0.008442
978,0.961569
979,0.051932
980,0.20142
981,0.194954
982,0.274414
983,0.395896
984,0.619667
985,0.020264
986,0.009951
987,0.872599
988,0.047333
989,0.118723
990,0.047522
991,0.756331
992,0.049653
993,0.311644
994,0.018115
995,0.04326
996,0.273989
997,0.270075
998,0.024305
999,0.067878
1000,0.017012
1001,0.012217
1002,0.014328
1003,0.090333
1004,0.685167
1005,0.116368
1006,0.425615
1007,0.243267
1008,0.405098
1009,0.191382
1010,0.018361
1011,0.054983
1012,0.957679
1013,0.334134
1014,0.506358
1015,0.016082
1016,0.278127
1017,0.059525
1018,0.049876
1019,0.067298
1020,0.529024
1021,0.816394
1022,0.009317
1023,0.582103
1024,0.459005
1025,0.914993
1026,0.039119
1027,0.032956
1028,0.26056
1029,0.006456
1030,0.104611
1031,0.017609
1032,0.454508
1033,0.454383
1034,0.020002
1035,0.483526
1036,0.518484
1037,0.073079
1038,0.261329
1039,0.338076
1040,0.037581
1041,0.814585
1042,0.700465
1043,0.34499
1044,0.8539
1045,0.007726
1046,0.100552
1047,0.344047
1048,0.036459
1049,0.250808
1050,0.163838
1051,0.0675
1052,0.007211
1053,0.243813
1054,0.802625
1055,0.030234
1056,0.0166
1057,0.013382
1058,0.154249
1059,0.02557
1060,0.117066
1061,0.006785
1062,0.030317
1063,0.919192
1064,0.014546
1065,0.668756
1066,0.990262
1067,0.697348
1068,0.207426
1069,0.01578
1070,0.055805
1071,0.360787
1072,0.083106
1073,0.104906
1074,0.306839
1075,0.048446
1076,0.871947
1077,0.983162
1078,0.388067
1079,0.010665
1080,0.07367
1081,0.008482
1082,0.116779
1083,0.825191
1084,0.01482
1085,0.549971
1086,0.223008
1087,0.185776
1088,0.270473
1089,0.592134
1090,0.008021
1091,0.112797
1092,0.110508
1093,0.926761
1094,0.219236
1095,0.032879
1096,0.357194
1097,0.281908
1098,0.770062
1099,0.10991
1100,0.475958
1101,0.026303
1102,0.223466
1103,0.058914
1104,0.553456
1105,0.225306
1106,0.01938
1107,0.167365
1108,0.496129
1109,0.012138
1110,0.162797
1111,0.028018
1112,0.01452
1113,0.073063
1114,0.283424
1115,0.396051
1116,0.799269
1117,0.484599
1118,0.320074
1119,0.024347
1120,0.237545
1121,0.271042
1122,0.216056
1123,0.08128
1124,0.553603
1125,0.91166
1126,0.014892
1127,0.022046
1128,0.044677
1129,0.022371
1130,0.115478
1131,0.546465
1132,0.048603
1133,0.11187
1134,0.416416
1135,0.026868
1136,0.047651
1137,0.59048
1138,0.125498
1139,0.101292
1140,0.010005
1141,0.942889
1142,0.018297
1143,0.020166
1144,0.007994
1145,0.220836
1146,0.00668
1147,0.641029
1148,0.0082
1149,0.295324
1150,0.088022
1151,0.672026
1152,0.018596
1153,0.011737
1154,0.014924
1155,0.454215
1156,0.013386
1157,0.513553
1158,0.012391
1159,0.347577
1160,0.017331
1161,0.822497
1162,0.179124
1163,0.74563
1164,0.404595
1165,0.076597
1166,0.01294
1167,0.461845
1168,0.503612
1169,0.496635
1170,0.414929
1171,0.30074
1172,0.0794
1173,0.476284
1174,0.581227
1175,0.017609
1176,0.532994
1177,0.023107
1178,0.604321
1179,0.038866
1180,0.277956
1181,0.227999
1182,0.55439
1183,0.80156
1184,0.029947
1185,0.369705
1186,0.020457
1187,0.282157
1188,0.818578
1189,0.109493
1190,0.083118
1191,0.013365
1192,0.839541
1193,0.248885
1194,0.384532
1195,0.024921
1196,0.020969
1197,0.471499
1198,0.083896
1199,0.408022
1200,0.56023
1201,0.776859
1202,0.008816
1203,0.071999
1204,0.043725
1205,0.234899
1206,0.423764
1207,0.011943
1208,0.032
1209,0.43379
1210,0.841509
1211,0.616043
1212,0.013435
1213,0.180457
1214,0.747933
1215,0.543121
1216,0.058281
1217,0.201927
1218,0.301285
1219,0.012218
1220,0.169193
1221,0.022465
1222,0.044708
1223,0.104017
1224,0.023792
1225,0.603579
1226,0.008787
1227,0.52261
1228,0.007804
1229,0.730956
1230,0.222119
1231,0.020402
1232,0.073793
1233,0.383079
1234,0.211111
1235,0.149391
1236,0.248203
1237,0.125513
1238,0.601688
1239,0.876579
1240,0.121017
1241,0.01645
1242,0.008441
1243,0.421493
1244,0.798149
1245,0.563355
1246,0.193004
1247,0.0097
1248,0.03948
1249,0.329935
1250,0.875658
1251,0.68915
1252,0.031775
1253,0.089446
1254,0.231189
1255,0.320197
1256,0.012611
1257,0.034599
1258,0.130098
1259,0.640543
1260,0.305434
1261,0.339528
1262,0.193595
1263,0.03737
1264,0.431843
1265,0.529194
1266,0.396231
1267,0.789915
1268,0.081497
1269,0.445111
1270,0.295488
1271,0.45999
1272,0.035976
1273,0.415487
1274,0.656437
1275,0.644248
1276,0.079071
1277,0.121573
1278,0.095513
1279,0.482557
1280,0.255197
1281,0.128139
1282,0.444622
1283,0.007773
1284,0.434644
1285,0.073798
1286,0.146049
1287,0.009343
1288,0.444449
1289,0.009139
1290,0.406395
1291,0.839921
1292,0.380371
1293,0.820158
1294,0.881097
1295,0.054231
1296,0.056977
1297,0.058443
1298,0.367571
1299,0.291096
1300,0.695973
1301,0.013287
1302,0.795273
1303,0.851012
1304,0.026663
1305,0.317381
1306,0.022804
1307,0.041544
1308,0.013989
1309,0.079724
1310,0.350015
1311,0.064314
1312,0.01045
1313,0.479295
1314,0.155877
1315,0.046908
1316,0.195863
1317,0.616659
1318,0.111052
1319,0.02886
1320,0.286111
1321,0.181285
1322,0.360709
1323,0.423851
1324,0.24611
1325,0.267938
1326,0.204487
1327,0.367364
1328,0.91093
1329,0.042947
1330,0.238276
1331,0.95789
1332,0.528741
1333,0.08687
1334,0.091103
1335,0.167398
1336,0.549645
1337,0.172398
1338,0.018446
1339,0.025108
1340,0.012078
1341,0.281427
1342,0.791977
1343,0.024427
1344,0.266739
1345,0.111463
1346,0.012761
1347,0.24156
1348,0.457318
1349,0.010633
1350,0.01419
1351,0.943332
1352,0.006539
1353,0.082066
1354,0.02556
1355,0.886502
1356,0.022251
1357,0.018699
1358,0.10234
1359,0.423225
1360,0.464461
1361,0.01947
1362,0.397525
1363,0.009412
1364,0.38477
1365,0.037846
1366,0.029369
1367,0.221341
1368,0.032176
1369,0.031356
1370,0.306391
1371,0.163664
1372,0.08601
1373,0.057663
1374,0.371118
1375,0.146925
1376,0.01068
1377,0.08245
1378,0.05043
1379,0.191683
1380,0.08682
1381,0.789645
1382,0.119107
1383,0.254864
1384,0.236376
1385,0.418534
1386,0.265905
1387,0.695886
1388,0.007128
1389,0.360116
1390,0.022717
1391,0.016482
1392,0.93814
1393,0.955467
1394,0.023885
1395,0.008791
1396,0.026363
1397,0.420152
1398,0.030139
1399,0.096006
1400,0.326605
1401,0.183098
1402,0.153626
1403,0.198332
1404,0.233549
1405,0.823587
1406,0.032457
1407,0.075993
1408,0.016571
1409,0.510015
1410,0.41984
1411,0.017898
1412,0.096583
1413,0.03668
1414,0.03136
1415,0.020899
1416,0.70143
1417,0.625474
1418,0.08435
1419,0.025627
1420,0.098478
1421,0.077608
1422,0.013988
1423,0.058417
1424,0.872036
1425,0.467942
1426,0.142703
1427,0.917497
1428,0.25983
1429,0.006914
1430,0.396116
1431,0.147357
1432,0.857823
1433,0.152456
1434,0.782033
1435,0.041505
1436,0.613878
1437,0.270808
1438,0.012412
1439,0.011992
1440,0.631666
1441,0.041154
1442,0.538044
1443,0.097062
1444,0.176832
1445,0.520082
1446,0.029042
1447,0.026481
1448,0.490295
1449,0.271322
1450,0.778934
1451,0.052003
1452,0.467091
1453,0.015539
1454,0.034362
1455,0.032196
1456,0.081886
1457,0.685431
1458,0.060537
1459,0.576351
1460,0.02978
1461,0.341396
1462,0.006875
1463,0.061635
1464,0.013729
1465,0.177956
1466,0.020715
1467,0.01953
1468,0.029037
1469,0.13785
1470,0.012591
1471,0.417087
1472,0.006909
1473,0.936523
1474,0.010267
1475,0.755839
1476,0.047831
1477,0.026973
1478,0.637441
1479,0.44907
1480,0.169117
1481,0.051444
1482,0.898991
1483,0.414986
1484,0.035709
1485,0.007669
1486,0.401807
1487,0.092099
1488,0.176349
1489,0.033328
1490,0.963114
1491,0.20714
1492,0.012844
1493,0.162061
1494,0.042327
1495,0.348208
1496,0.065141
1497,0.012082
1498,0.096494
1499,0.008847
1500,0.196548
1501,0.002813
1502,0.234506
1503,0.01344
1504,0.082823
1505,0.081571
1506,0.40428
1507,0.563583
1508,0.456115
1509,0.351122
1510,0.016744
1511,0.43373
1512,0.124703
1513,0.538849
1514,0.448088
1515,0.685758
1516,0.497148
1517,0.588374
1518,0.803436
1519,0.038094
1520,0.009938
1521,0.774332
1522,0.787987
1523,0.266381
1524,0.078597
1525,0.096931
1526,0.188971
1527,0.231291
1528,0.059633
1529,0.937659
1530,0.060913
1531,0.038945
1532,0.887413
1533,0.007709
1534,0.195151
1535,0.838991
1536,0.162599
1537,0.25499
1538,0.484893
1539,0.031304
1540,0.231779
1541,0.015492
1542,0.579977
1543,0.019266
1544,0.063739
1545,0.029949
1546,0.019498
1547,0.121665
1548,0.941835
1549,0.097934
1550,0.475646
1551,0.056406
1552,0.096632
1553,0.043798
1554,0.130649
1555,0.153088
1556,0.345593
1557,0.401061
1558,0.134363
1559,0.2334
1560,0.922938
1561,0.112921
1562,0.03266
1563,0.01603
1564,0.814088
1565,0.081826
1566,0.034899
1567,0.301335
1568,0.617121
1569,0.083936
